Gene ID,Transcript ID,Orthology,Family,AM,OF,IAM,IBM,RootTip,Cotyledon,Hypocotyl,SAM6D,SAM17D,SAM38D,Callus,Leaf,Root,Nodule,Class,Clade
Glyma.01G002100,Glyma.01G002100.1,GmARF7/19_F.1,ARF,10.166688,11.093702,9.940766,11.778406,6.055558,6.293037,12.466244,8.948254,8.096833,5.745906,9.251965,4.882454,6.893253,1.926212,A,II
Glyma.01G002100,Glyma.01G002100.2,GmARF7/19_F.2,ARF,0.835179,0.651092,0,0,0.082109,0,2.170641,0,3.524888,0.121896,0,0,0,0,A,II
Glyma.01G019400,Glyma.01G019400.1,GmIAA8-9-B.1,IAA,4.02322,7.572444,0,1.479181,3.67986,1.003818,8.866408,2.98328,7.873006,3.443632,6.039812,10.540945,5.246408,0.577947,A,I
Glyma.01G019400,Glyma.01G019400.2,GmIAA8-9-B.2,IAA,3.945653,0,6.009114,7.650699,2.217478,2.098637,11.260883,9.399142,0,2.491927,0.94629,11.828802,22.566715,1.890763,A,I
Glyma.01G019400,Glyma.01G019400.3,GmIAA8-9-B.3,IAA,22.514233,35.850834,20.735453,26.681081,16.122488,4.029864,88.717989,25.081359,26.514627,29.093086,17.719987,6.167892,0,0,A,I
Glyma.01G019400,Glyma.01G019400.4,GmIAA8-9-B.4,IAA,0.014433,0.173619,0.302269,0.313656,0.184011,0,0.820391,0.061346,0.014549,0,0.144012,0.748744,0.593514,0,A,I
Glyma.01G039300,Glyma.01G039300.2,GmIAA27-B.2,IAA,4.062141,0.862417,0.376722,11.065203,0.976175,0,1.387266,1.412175,4.055776,3.083131,0,0,0,0,A,I
Glyma.01G098000,Glyma.01G098000.3,GmIAA8-9-D.3,IAA,68.216252,51.350688,53.553189,96.27502,32.628226,78.301786,172.112449,101.53884,108.035003,57.568952,3.602672,72.181052,53.72897,22.341412,A,I
Glyma.01G103500,Glyma.01G103500.1,GmARF9_A.1,ARF,23.365836,7.195187,14.13592,28.240802,4.918282,2.088168,2.353419,26.594544,33.652046,16.405528,1.091669,0,0,0,B,I
Glyma.01G103500,Glyma.01G103500.2,GmARF9_A.2,ARF,0,0,0,0,0,0,0,0,0,0,0,34.272015,229.534254,84.12323,B,I
Glyma.02G000500,Glyma.02G000500.1,GmIAA1-4-D.1,IAA,26.459121,33.054283,14.316242,11.978024,28.392084,6.330986,104.808194,23.099767,22.503421,43.447162,1.464937,6.870823,11.532303,0.666816,B,II
Glyma.02G007300,Glyma.02G007300.1,GmIAA31-F.1,IAA,0.080169,0.985836,1.08623,0.545382,0.024311,0,0.488355,0.326483,0.180057,0.724987,0,0.192088,0.172552,0,B,II
Glyma.02G065300,Glyma.02G065300.1,GmAFB2/3_C.1,AFB/TIR1,7.99882,6.497067,7.759699,11.836297,3.848179,1.251193,4.642003,13.173016,15.326832,6.586761,4.667032,2.261619,3.118045,2.25109,AFB2/3,II
Glyma.02G142500,Glyma.02G142500.3,GmIAA16-F.3,IAA,14.68807,529.887081,73.110411,28.516509,43.238091,0.202364,114.709942,7.356839,6.637677,7.455989,1.051705,20.562404,67.38361,1.533396,C,III
Glyma.02G142600,Glyma.02G142600.1,GmIAA1-4-H.1,IAA,4.368019,80.689917,19.626818,21.442406,19.235016,5.923423,13.590338,2.986723,4.786668,1.771882,0.679705,7.348507,2.26301,6.204933,B,II
Glyma.02G142600,Glyma.02G142600.2,GmIAA1-4-H.2,IAA,7.183183,123.498739,59.346739,33.350047000000004,24.031058,8.6071,28.247052,0,4.404992,1.801174,0,0,0,0,B,II
Glyma.02G152800,Glyma.02G152800.1,GmTIR1/AFB1_D.1,AFB/TIR1,0,0,0,0,0.555477,0,0.678318,0,0,0,0,12.73833,6.077747,3.294737,TIR1/AFB1,I
Glyma.02G152800,Glyma.02G152800.2,GmTIR1/AFB1_D.2,AFB/TIR1,22.069192,16.181094,21.004047,22.849022,12.164769,15.200032,20.202937,29.352679,33.91753,17.176745,17.838179,0,0,0,TIR1/AFB1,I
Glyma.02G211800,Glyma.02G211800.1,GmAFB4/5_D.1,AFB/TIR1,6.980034,4.636579,4.172037,6.30084,4.636747,2.524239,8.454756,6.035692,6.666122,3.481629,3.870939,3.862472,10.151753,2.347075,AFB4/5,IV
Glyma.02G218100,Glyma.02G218100.2,GmIAA8-9-H.2,IAA,17.716071,33.160657,9.402713,19.529546,18.464959,6.034739,19.884609,41.927213,45.314711,22.468515,2.488369,16.892251,63.329908,5.701698,A,I
Glyma.02G218100,Glyma.02G218100.4,GmIAA8-9-H.4,IAA,58.683503,91.01578,54.923525,50.038109,25.887821,8.588162,51.413131,79.581114,54.407495,42.568039,6.383128,0,0,0,A,I
Glyma.02G239600,Glyma.02G239600.1,GmARF8_C.1,ARF,18.062407,8.153791,22.217284,25.144304,6.595787,17.054927,16.326781,22.517324,12.659333,10.229414,2.716798,21.320212,7.310538,0.657995,A,II
Glyma.02G239600,Glyma.02G239600.2,GmARF8_C.2,ARF,2.909794,0,0,2.596753,0,0,1.008252,0.776824,0,0.721851,0,0,0,0,A,II
Glyma.02G239600,Glyma.02G239600.3,GmARF8_C.3,ARF,37.168779,5.439277,41.924483,51.089719,6.308382,0,23.9867,52.87285,68.490459,26.447317,6.139986,0,3.626608,0,A,II
Glyma.02G239600,Glyma.02G239600.4,GmARF8_C.4,ARF,0,0,0.218475,0,0.370842,0.01194,0,0,1.122301,0,0.023152,1.161476,0.157309,0,A,II
Glyma.02G239600,Glyma.02G239600.5,GmARF8_C.5,ARF,13.757865,13.859804,8.771196,7.354321,6.099923,14.166313,33.826894,0,11.829332,13.561473,1.55181,0,0,0,A,II
Glyma.02G281700,Glyma.02G281700.1,GmARF6_E.1,ARF,20.402659,13.073416,16.086843,21.247472,7.104116,10.711722,17.368718,15.922192,25.286879,14.471819,9.899494,10.329377,3.938563,3.205269,A,II
Glyma.02G281700,Glyma.02G281700.2,GmARF6_E.2,ARF,0,0,0,0,0,0,0,0,0,0,0,0.349353,3.61575,0,A,II
Glyma.02G281700,Glyma.02G281700.3,GmARF6_E.3,ARF,0.033496,0,0,0.116507,0.042072,0,0,0,0,0,0,0,0.060122,0,A,II
Glyma.03G070500,Glyma.03G070500.1,GmARF9_B.1,ARF,14.963834,9.149436,10.014337,18.303006,6.361899,6.335987,4.159165,21.230577,13.709403,9.639602,2.603449,42.803542,126.598709,27.491901,B,I
Glyma.03G070500,Glyma.03G070500.2,GmARF9_B.2,ARF,45.008611,32.497606,40.924358,42.192675,8.439588,8.282666,7.071054,47.672295,55.806546,37.757871,0.68589,8.647167,43.277837,3.279099,B,I
Glyma.03G158600,Glyma.03G158600.1,GmIAA1-4-F.1,IAA,2.123764,36.369667,8.342818,3.178334,4.802952,0.098736,15.909252,0.658302,1.374,0.983934,0.021027,2.348194,2.886897,0,B,II
Glyma.03G158700,Glyma.03G158700.1,GmIAA16-H.1,IAA,62.978354,188.282417,63.415971,50.273803,93.913232,11.797675,382.933284,20.163323,39.919056,73.535631,0.583159,6.250057,14.892682,2.016265,C,III
Glyma.03G167400,Glyma.03G167400.10,GmIAA12-13-B.10,IAA,0,0,0,0.184457,0.101618,0,0,0,0.193712,0.060647,0,0.410893,0.246174,1.305593,A,I
Glyma.03G167400,Glyma.03G167400.11,GmIAA12-13-B.11,IAA,0,0,2.669419,1.074198,0,0,0,0,1.411506,0,0.66242,0,0,0,A,I
Glyma.03G167400,Glyma.03G167400.9,GmIAA12-13-B.9,IAA,0.757969,0.199519,0,1.015067,0.331675,0,0.945974,1.618781,0,0.856246,0,0,0,0,A,I
Glyma.03G208800,Glyma.03G208800.1,GmARF2_E.1,ARF,0.141022,0.028981,0.03545,0.139781,0.017437,0,0,0.921585,0.648135,0.172108,0,0,0,0,B,I
Glyma.03G209400,Glyma.03G209400.1,GmTIR1/AFB1_B.1,AFB/TIR1,25.967032,26.377921,14.286116,20.719333,9.445604,22.549691,20.867913,28.476275,25.128377,20.548182,11.542469,26.686917,5.465411,1.007309,TIR1/AFB1,I
Glyma.03G224800,Glyma.03G224800.1,GmIAA31-D.1,IAA,0.425031,0.594045,0.411346,0.092028,2.636044,0.479923,0.202949,4.402409,1.925249,0.860907,0,0.280731,0.900156,0,B,II
Glyma.03G247400,Glyma.03G247400.1,GmIAA16-C.1,IAA,123.752976,182.226043,143.672394,136.882838,68.294552,100.483878,215.724837,75.229555,108.926253,87.081914,65.420159,178.440543,98.055423,5.415049,C,III
Glyma.03G258300,Glyma.03G258300.1,GmARF11/18_C.1,ARF,4.339987,3.166519,2.409705,4.274833,0.821665,10.969361,7.628789,4.103059,6.653272,3.223339,4.490535,17.87578,13.94488,4.864193,B,I
Glyma.04G066300,Glyma.04G066300.1,GmIAA29-B.1,IAA,2.08014,0.937205,0.518759,0.439972,0.169127,1.357692,3.890246,0.837861,2.294509,1.30791,0.02174,1.186399,0.879363,0,A,I
Glyma.04G089900,Glyma.04G089900.1,GmIAA8-9-F.1,IAA,16.622062,10.753816,15.766341,20.62985,5.789791,13.451751,42.112058,22.072044000000002,30.416949,16.406402,10.68533,10.31069,14.19532,6.347293,A,I
Glyma.04G093500,Glyma.04G093500.1,GmAFB4/5_B.1,AFB/TIR1,20.846527,19.458989,12.747583,18.43125,4.329313,4.938035,16.720706,21.089969,25.708671,15.267589,8.446758,5.368235,9.993343,1.344543,AFB4/5,IV
Glyma.04G200600,Glyma.04G200600.1,GmARF2_B.1,ARF,59.132821,34.77695,54.023677,104.014185,5.893899,15.036259,13.614824,40.0361,67.500984,33.565553,5.088175,22.636836,12.527492,10.758737,B,I
Glyma.04G200600,Glyma.04G200600.2,GmARF2_B.2,ARF,26.73452,16.607927,37.897829,13.127561,0,1.352247,4.497224,0,68.231384,19.768642,7.291077,0,4.688822,1.582784,B,I
Glyma.04G254200,Glyma.04G254200.1,GmARF17_F.1,ARF,6.158024,1.740286,4.751942,7.621131,1.658487,1.952639,3.417963,5.288874,6.771227,5.649792,2.313244,3.264723,0.916848,1.975302,C,III
Glyma.05G200800,Glyma.05G200800.1,GmARF2_C.1,ARF,23.736932,7.300337,13.387625,33.516112,4.197497,21.693739,20.950298,31.857638,31.063118,16.461606,4.368482,44.030052,25.338768,21.300657,B,I
Glyma.05G200800,Glyma.05G200800.4,GmARF2_C.4,ARF,106.794815,41.848269,90.20675,89.149798,3.924654,25.580965,38.494199,75.216825,290.33667,100.526085,25.977418,0,0,0,B,I
Glyma.05G200800,Glyma.05G200800.5,GmARF2_C.5,ARF,0,7.085473,0.501115,2.971384,0.026667,0,0.201144,0.071856,31.068197,0.871983,0,41.942957,37.278468,9.539917,B,I
Glyma.05G221300,Glyma.05G221300.2,GmARF7/19_G.2,ARF,2.423506,4.725211,3.187878,3.68051,0.208647,1.988134,1.536381,0,5.701825,2.135538,13.489484,0,0,0,A,II
Glyma.05G221300,Glyma.05G221300.1,GmARF7/19_G.1,ARF,1.523845,0.679327,0,2.978405,0.568936,0.22693,1.605076,0,0.655943,0.702173,0,3.260319,2.29521,0,A,II
Glyma.05G221300,Glyma.05G221300.3,GmARF7/19_G.3,ARF,1.965651,1.135932,3.817258,3.645584,0,0,0,3.436221,4.684826,1.044273,5.350226,1.095481,3.834565,0.815351,A,II
Glyma.05G229300,Glyma.05G229300.1,GmIAA27-A.1,IAA,18.153737,8.425413,21.08926,16.708736,26.133097,1.987685,32.458291,11.588323,12.152515,17.072339,2.064005,14.611019,10.990872,3.455519,A,I
Glyma.06G067700,Glyma.06G067700.1,GmIAA29-A.1,IAA,3.500793,0.890595,0.688384,1.6078,3.815867,0.878032,5.55582,2.058109,4.460483,4.603949,1.239941,2.894009,1.167827,0,A,I
Glyma.06G091700,Glyma.06G091700.3,GmIAA8-9-E.3,IAA,120.096829,73.349658,80.928913,112.799969,14.116324,123.198735,118.32899,229.139072,393.546142,181.391747,71.756006,45.78859,20.983248,22.794609,A,I
Glyma.06G095400,Glyma.06G095400.1,GmAFB4/5_A.1,AFB/TIR1,16.624289,16.028732,15.517072,13.117567,3.675868,9.842971,17.361197,17.568729,22.163578,11.157726,12.838756,8.101368,7.946719,7.208545,AFB4/5,IV
Glyma.06G164900,Glyma.06G164900.2,GmARF2_A.2,ARF,62.736767,31.362845,56.712867,104.850125,1.621706,14.695636,13.61886,48.102339,51.456817,31.907033,8.665198,27.39663,14.501406,9.673077,B,I
Glyma.06G164900,Glyma.06G164900.3,GmARF2_A.3,ARF,78.161251,91.333242,102.461124,95.846621,1.569549,29.653419,18.983798,38.298793,237.526834,76.153152,6.048278,3.67476,1.606524,0,B,I
Glyma.07G015200,Glyma.07G015200.1,GmIAA18/26/28-A.1,IAA,5.794669,13.891205,8.566558,11.379673,1.35115,0,1.457968,2.174033,5.364406,5.111495,0.351099,1.073099,0.70718,0.255251,A,I
Glyma.07G018100,Glyma.07G018100.1,GmIAA27-G.1,IAA,0.192267,0.082619,0.914665,0.880482,0.033835,0,0.669649,0.449753,0.522868,0.338083,0.377607,0.167713,0.28054,0.431721,A,I
Glyma.07G034200,Glyma.07G034200.1,GmIAA6/19-C.1,IAA,7.74491,24.557366,23.786801,12.198858,5.13073,2.026657,156.625749,1.345713,0.847947,2.002922,0,3.493091,6.730978,0,B,II
Glyma.07G054800,Glyma.07G054800.1,GmARF11/18_B.1,ARF,16.708991,2.986484,6.034517,21.181261,7.465424,7.623516,12.85155,28.777046,25.395101,15.547285,0.950639,15.305503,4.599124,1.742318,B,I
Glyma.07G054800,Glyma.07G054800.2,GmARF11/18_B.2,ARF,5.843258,8.903698,0,10.375662,0,0,13.29852,4.33353,10.794896,0,0,0,1.404485,0,B,I
Glyma.07G054800,Glyma.07G054800.3,GmARF11/18_B.3,ARF,0.040234,3.442882,0,0.673144,0.122256,0,6.286219,1.746042,0.171767,0,0,3.085778,0.532261,0,B,I
Glyma.07G054800,Glyma.07G054800.4,GmARF11/18_B.4,ARF,25.597646,21.589312,16.512749,16.960512,1.972203,0.026187,23.794879,59.556245,27.761288,23.940417,0,3.00183,0,0,B,I
Glyma.07G130400,Glyma.07G130400.1,GmARF7/19_E.1,ARF,18.550414,8.914698,15.95095,18.729053,15.689098,23.181993,16.71,16.764956,21.488396,10.756881,24.155359,2.997797,25.928328,7.688516,A,II
Glyma.07G130400,Glyma.07G130400.2,GmARF7/19_E.2,ARF,0.512587,0.454696,0.124804,0.317893,2.662431,4.794673,3.618788,1.208604,0.594838,0.596527,0.219192,0.835716,1.282577,0.792176,A,II
Glyma.07G130400,Glyma.07G130400.3,GmARF7/19_E.3,ARF,2.236563,3.831503,0,1.292868,0.067548,3.559956,2.556377,0,0,0,10.709223,0,0.333267,0.182508,A,II
Glyma.07G134800,Glyma.07G134800.1,GmARF9_C.1,ARF,22.945872,12.408956,9.655552,21.760539,3.140849,10.165337,6.359183,21.99834,35.787787,14.96938,1.246423,7.28538,18.606157,2.377057,B,I
Glyma.07G189800,Glyma.07G189800.3,GmAFB6_A.3,AFB/TIR1,0,0,4.600346,0,0,0,0,0,0,0,0,7.63648,7.12717,0,AFB6,III
Glyma.07G189800,Glyma.07G189800.4,GmAFB6_A.4,AFB/TIR1,4.92877,12.740637,4.609431,1.21619,1.051947,2.402663,7.223838,1.775044,8.691558,4.775848,10.969952,0,0,0,AFB6,III
Glyma.07G189800,Glyma.07G189800.5,GmAFB6_A.5,AFB/TIR1,9.809111,7.427073,0,11.728325,4.097942,5.729744,5.47683,10.762178,10.321525,3.863775,4.64186,0,0,2.369101,AFB6,III
Glyma.07G202200,Glyma.07G202200.1,GmARF3_A.1,ARF,7.458571,9.024369,5.336939,8.560659,1.190848,3.522379,9.021946,16.609475,11.472063,6.282427,1.010533,6.400357,2.190232,6.682929,B,I
Glyma.07G272800,Glyma.07G272800.1,GmARF1_C.1,ARF,21.39428,11.42527,16.331981,26.186863,4.840373,14.133984,11.318375,21.039361,36.436725,15.076548,8.026667,12.398824,15.443013,9.535981,B,I
Glyma.08G008100,Glyma.08G008100.2,GmARF2_D.2,ARF,41.952212,22.684099,48.464588,54.60072,2.1665740000000002,14.976262,26.934453,45.899996,104.119336,30.814124,3.509392,48.206033,26.688306999999998,8.83631,B,I
Glyma.08G008100,Glyma.08G008100.3,GmARF2_D.3,ARF,41.903106,15.801812,23.417877,55.329663,4.236413,28.260708,18.724678,55.230644,26.660841,30.862812,6.303453,0,0,0.216233,B,I
Glyma.08G027800,Glyma.08G027800.1,GmARF7/19_H.1,ARF,2.60582,14.519476,2.324032,3.416966,0.392938,5.093188,2.402831,2.042845,2.753059,1.241745,2.846303,0,3.263135,1.000961,A,II
Glyma.08G027800,Glyma.08G027800.2,GmARF7/19_H.2,ARF,0,0,0,0,0,0,0,0,0,0,0,2.128037,0,0,A,II
Glyma.08G036400,Glyma.08G036400.1,GmIAA27-C.1,IAA,30.162069,20.512798,24.707899,24.42182,19.138375,4.943124,35.105689,25.649175,24.004183,37.277883,2.972003,17.614542,20.206039,9.544044,A,I
Glyma.08G036400,Glyma.08G036400.2,GmIAA27-C.2,IAA,3.016789,4.397535,0,2.641022,9.041546,0,13.410407,1.758345,17.24263,9.862723,0.125494,0,4.059648,0,A,I
Glyma.08G059500,Glyma.08G059500.6,GmAFB6_B.6,AFB/TIR1,5.501187,12.771654,3.972987,7.685747,3.6447,1.96373,13.222675,5.330102,6.733757,3.175725,7.216619,2.9511,2.873463,0.301663,AFB6,III
Glyma.08G100100,Glyma.08G100100.3,GmARF6_A.3,ARF,20.284999,24.502918,20.677236,29.81443,3.42688,1.547231,14.1823,19.493653,33.696086,15.036091,7.251703,1.374726,0,0,A,II
Glyma.08G100100,Glyma.08G100100.2,GmARF6_A.2,ARF,10.947864,10.079952,9.415081,14.917609,1.869723,3.415755,6.406989,13.41693,21.964082,7.507055,1.156184,8.670656,16.528049,5.183271,A,II
Glyma.08G200700,Glyma.08G200700.1,GmIAA18/26/28-B.1,IAA,0,0,0,0,0,0,0,0,0,0,0,1.700433,0.647404,0,A,I
Glyma.08G200700,Glyma.08G200700.2,GmIAA18/26/28-B.2,IAA,4.176534,84.467348,12.924698,15.250232,2.855877,1.069624,4.309723,2.367028,2.79632,3.63161,0.311765,0,0,0,A,I
Glyma.08G203100,Glyma.08G203100.1,GmIAA27-H.1,IAA,0,3.586262,0.928475,3.022372,0.031058,0.918148,11.502946,0.91632,0,1.476966,5.056799,1.294767,0,0,A,I
Glyma.08G203100,Glyma.08G203100.2,GmIAA27-H.2,IAA,1.596727,0,0,0,0,0,0.493056,0.115286,0.775952,0,0.103556,0,0.473032,0,A,I
Glyma.08G273500,Glyma.08G273500.1,GmIAA8-9-C.1,IAA,11.716396,4.552127,11.339101,13.691467,3.175686,3.34852,14.56962,10.969824,8.904338,6.498565,1.409971,10.836918,8.263957,1.292741,A,I
Glyma.08G273500,Glyma.08G273500.2,GmIAA8-9-C.2,IAA,60.235552,42.618679,62.597901,70.694115,15.15109,25.020319,166.602217,77.910628,90.255018,63.645599,6.462795,11.03095,6.618096,1.380951,A,I
Glyma.09G072200,Glyma.09G072200.1,GmARF7/19_A.1,ARF,5.371129,8.118639,2.510028,5.524075,3.009542,4.75685,12.096284,15.194996,14.796613,4.769618,10.573197,3.25663,5.827399,1.018694,A,II
Glyma.09G193000,Glyma.09G193000.1,GmIAA27-D.1,IAA,3.06226,1.368245,2.191144,2.955951,0.320847,1.649525,12.752745000000001,3.341623,5.057013,5.451717,0.199075,1.667544,4.40209,0,A,I
Glyma.09G203300,Glyma.09G203300.3,GmIAA8-9-A.3,IAA,36.472556,37.37397,38.158593,43.541833,11.50587,0,117.295863,30.426647,41.114157,30.034268,6.427166,0,30.080385,5.43514,A,I
Glyma.09G203300,Glyma.09G203300.1,GmIAA8-9-A.1,IAA,12.042923,12.278296,11.563238,12.009364,7.48857,20.222552,65.145077,15.364681,9.18637,10.486376,5.806085,18.265003,15.251043,3.992258,A,I
Glyma.09G203300,Glyma.09G203300.2,GmIAA8-9-A.2,IAA,0.763014,0.085581,0,3.485083,0.756641,0,5.860107,0.60379,0.296637,0,0,0,0,0,A,I
Glyma.10G000700,Glyma.10G000700.2,GmIAA1-4-C.2,IAA,0,2.983903,11.798216,25.641433,0,0,1.274675,0,1.925931,0,14.883389,0,0,0,B,II
Glyma.10G021500,Glyma.10G021500.2,GmTIR1/AFB1_C.2,AFB/TIR1,19.724328,16.170619,18.096732,18.503468,10.239295,14.506518,14.635121,12.243954,22.316362,15.443247,25.621399,26.106051,5.641934,3.205496,TIR1/AFB1,I
Glyma.10G021500,Glyma.10G021500.3,GmTIR1/AFB1_C.3,AFB/TIR1,5.583207,2.081541,2.888177,2.213239,0.666973,0.908393,1.2796400000000001,6.671513,2.120712,3.06452,2.413944,4.888901,0.668685,0.259648,TIR1/AFB1,I
Glyma.10G021500,Glyma.10G021500.1,GmTIR1/AFB1_C.1,AFB/TIR1,14.419899,9.741531,6.79071,12.735183,6.157738,17.688606,17.203871,28.663983,21.325627,11.737596,3.718783,4.726063,2.093318,0,TIR1/AFB1,I
Glyma.10G031800,Glyma.10G031800.3,GmIAA1-4-G.3,IAA,4.804718,79.3218,9.396896,6.132264,20.917407999999998,8.491082,40.977161,4.871437,4.225794,6.288672,1.113756,4.079801,1.696998,0.430117,B,II
Glyma.10G031900,Glyma.10G031900.1,GmIAA16-E.1,IAA,2.358678,46.045236,10.06261,6.507048,7.05671,0,7.214928,1.284102,2.334242,1.070871,0.048182,12.023263,40.088389,0,C,III
Glyma.10G031900,Glyma.10G031900.2,GmIAA16-E.2,IAA,0.36532,1.232346,1.337848,0.474788,0.722196,0,0.27208,1.057052,0.030321,0,0,0,0,0,C,III
Glyma.10G040400,Glyma.10G040400.3,GmIAA12-13-D.3,IAA,3.81879,19.033948,5.037925,3.876691,2.364736,0.595765,10.501951,2.506351,3.694283,2.40911,1.091882,2.572001,6.148588,1.625317,A,I
Glyma.10G053500,Glyma.10G053500.1,GmARF17_A.1,ARF,6.843386,10.578868,5.747051,6.023244,1.601361,1.747069,5.557321,2.422115,4.091491,4.876355,3.509643,4.039302,2.398976,0.60104,C,III
Glyma.10G138500,Glyma.10G138500.1,GmIAA31-E.1,IAA,0,0.811493,0,0.091971,1.609456,0,0.803143,0,0,0,0.028966,1.365753,0,0,B,II
Glyma.10G162400,Glyma.10G162400.1,GmIAA16-A.1,IAA,60.897385,87.148645,58.21389,60.418559,39.51602,28.827155,119.35282,55.456636,78.452259,42.917887,2.247079,23.957562,65.117084,21.52767,C,III
