Transcript ID,heatmap_label,tau
Glyma.01G002100.1,Glyma.01G002100|GmARF7/19_F.1,0.37632788438676723
Glyma.01G019400.1,Glyma.01G019400|GmIAA8-9-B.1,0.6147694975676717
Glyma.01G019400.2,Glyma.01G019400|GmIAA8-9-B.2,0.7963665718088991
Glyma.01G019400.3,Glyma.01G019400|GmIAA8-9-B.3,0.8001351450831465
Glyma.01G098000.3,Glyma.01G098000|GmIAA8-9-D.3,0.6427549964062247
Glyma.01G103500.1,Glyma.01G103500|GmARF9_A.1,0.7110945920814717
Glyma.02G000500.1,Glyma.02G000500|GmIAA1-4-D.1,0.8311083541367444
Glyma.02G065300.1,Glyma.02G065300|GmAFB2/3_C.1,0.6191153226225444
Glyma.02G142500.3,Glyma.02G142500|GmIAA16-F.3,0.9438999479095549
Glyma.02G142600.1,Glyma.02G142600|GmIAA1-4-H.1,0.8949182899576106
Glyma.02G142600.2,Glyma.02G142600|GmIAA1-4-H.2,0.8959993460711804
Glyma.02G152800.2,Glyma.02G152800|GmTIR1/AFB1_D.2,0.5599309991481827
Glyma.02G211800.1,Glyma.02G211800|GmAFB4/5_D.1,0.5152852229257654
Glyma.02G218100.2,Glyma.02G218100|GmIAA8-9-H.2,0.6854250297809225
Glyma.02G218100.4,Glyma.02G218100|GmIAA8-9-H.4,0.6344893946285595
Glyma.02G239600.1,Glyma.02G239600|GmARF8_C.1,0.49270483195411086
Glyma.02G239600.3,Glyma.02G239600|GmARF8_C.3,0.7135995237391667
Glyma.02G239600.5,Glyma.02G239600|GmARF8_C.5,0.7931731320510379
Glyma.02G281700.1,Glyma.02G281700|GmARF6_E.1,0.5018344980718747
Glyma.03G070500.1,Glyma.03G070500|GmARF9_B.1,0.8865183846385036
Glyma.03G070500.2,Glyma.03G070500|GmARF9_B.2,0.5510083971428452
Glyma.03G158600.1,Glyma.03G158600|GmIAA1-4-F.1,0.9096283893769116
Glyma.03G158700.1,Glyma.03G158700|GmIAA16-H.1,0.8738439362998001
Glyma.03G209400.1,Glyma.03G209400|GmTIR1/AFB1_B.1,0.3771001541566687
Glyma.03G247400.1,Glyma.03G247400|GmIAA16-C.1,0.5101018515046126
Glyma.03G258300.1,Glyma.03G258300|GmARF11/18_C.1,0.6949454814537626
Glyma.04G089900.1,Glyma.04G089900|GmIAA8-9-F.1,0.6466430679929103
Glyma.04G093500.1,Glyma.04G093500|GmAFB4/5_B.1,0.5243064400034825
Glyma.04G200600.1,Glyma.04G200600|GmARF2_B.1,0.7229724691285727
Glyma.04G200600.2,Glyma.04G200600|GmARF2_B.2,0.8494391998668711
Glyma.04G254200.1,Glyma.04G254200|GmARF17_F.1,0.5371235077030713
Glyma.05G200800.1,Glyma.05G200800|GmARF2_C.1,0.55419817320714
Glyma.05G200800.4,Glyma.05G200800|GmARF2_C.4,0.8416374877429763
Glyma.05G221300.2,Glyma.05G221300|GmARF7/19_G.2,0.8540878783229047
Glyma.05G229300.1,Glyma.05G229300|GmIAA27-A.1,0.6103104940239958
Glyma.06G091700.3,Glyma.06G091700|GmIAA8-9-E.3,0.7625783845970703
Glyma.06G095400.1,Glyma.06G095400|GmAFB4/5_A.1,0.45513678411421726
Glyma.06G164900.2,Glyma.06G164900|GmARF2_A.2,0.7267519628979571
Glyma.06G164900.3,Glyma.06G164900|GmARF2_A.3,0.8238934161531731
Glyma.07G034200.1,Glyma.07G034200|GmIAA6/19-C.1,0.9558644271584863
Glyma.07G054800.1,Glyma.07G054800|GmARF11/18_B.1,0.6300691744171593
Glyma.07G054800.4,Glyma.07G054800|GmARF11/18_B.4,0.7918489643374413
Glyma.07G130400.1,Glyma.07G130400|GmARF7/19_E.1,0.401966507888147
Glyma.07G134800.1,Glyma.07G134800|GmARF9_C.1,0.6713123970734227
Glyma.07G189800.4,Glyma.07G189800|GmAFB6_A.4,0.7123363189406041
Glyma.07G189800.5,Glyma.07G189800|GmAFB6_A.5,0.576966682730123
Glyma.07G202200.1,Glyma.07G202200|GmARF3_A.1,0.6380460226189245
Glyma.07G272800.1,Glyma.07G272800|GmARF1_C.1,0.6048966868117053
Glyma.08G008100.2,Glyma.08G008100|GmARF2_D.2,0.7224094490368835
Glyma.08G008100.3,Glyma.08G008100|GmARF2_D.3,0.6501826668663035
Glyma.08G027800.1,Glyma.08G027800|GmARF7/19_H.1,0.8443267458878628
Glyma.08G036400.1,Glyma.08G036400|GmIAA27-C.1,0.46558998948105923
Glyma.08G036400.2,Glyma.08G036400|GmIAA27-C.2,0.7844630564345015
Glyma.08G059500.6,Glyma.08G059500|GmAFB6_B.6,0.6269669395128503
Glyma.08G100100.3,Glyma.08G100100|GmARF6_A.3,0.640240875910176
Glyma.08G100100.2,Glyma.08G100100|GmARF6_A.2,0.616453815545132
Glyma.08G200700.2,Glyma.08G200700|GmIAA18/26/28-B.2,0.9547449971209813
Glyma.08G273500.1,Glyma.08G273500|GmIAA8-9-C.1,0.4931518144235429
Glyma.08G273500.2,Glyma.08G273500|GmIAA8-9-C.2,0.7536177892611025
Glyma.09G072200.1,Glyma.09G072200|GmARF7/19_A.1,0.5867632597346775
Glyma.09G193000.1,Glyma.09G193000|GmIAA27-D.1,0.8089881282572738
Glyma.09G203300.3,Glyma.09G203300|GmIAA8-9-A.3,0.7963266189533045
Glyma.09G203300.1,Glyma.09G203300|GmIAA8-9-A.1,0.8182084025261861
Glyma.10G021500.2,Glyma.10G021500|GmTIR1/AFB1_C.2,0.4214472080703553
Glyma.10G021500.3,Glyma.10G021500|GmTIR1/AFB1_C.3,0.6651943869404137
Glyma.10G021500.1,Glyma.10G021500|GmTIR1/AFB1_C.1,0.6555878155523606
Glyma.10G031800.3,Glyma.10G031800|GmIAA1-4-G.3,0.890003946921566
Glyma.10G031900.1,Glyma.10G031900|GmIAA16-E.1,0.8495642866706792
Glyma.10G040400.3,Glyma.10G040400|GmIAA12-13-D.3,0.8131137141830037
Glyma.10G053500.1,Glyma.10G053500|GmARF17_A.1,0.6403690102541435
Glyma.10G162400.1,Glyma.10G162400|GmIAA16-A.1,0.5973812825897846
Glyma.10G162400.2,Glyma.10G162400|GmIAA16-A.2,0.8611118048192724
Glyma.10G162400.3,Glyma.10G162400|GmIAA16-A.3,0.555203830210538
Glyma.10G180000.2,Glyma.10G180000|GmIAA1-4-A.2,0.7947680021540217
Glyma.10G180000.1,Glyma.10G180000|GmIAA1-4-A.1,0.8846272274933787
Glyma.10G180100.1,Glyma.10G180100|GmIAA7/14/17-A.1,0.8923229243056038
Glyma.10G210600.1,Glyma.10G210600|GmARF10/16_E.1,0.5350454109832994
Glyma.11G145500.1,Glyma.11G145500|GmARF10/16_D.1,0.7188272071931568
Glyma.11G204200.1,Glyma.11G204200|GmARF8_A.1,0.7361157679677635
Glyma.11G204200.2,Glyma.11G204200|GmARF8_A.2,0.6773302770063458
Glyma.12G071000.1,Glyma.12G071000|GmARF4_A.1,0.6743125083586288
Glyma.12G071000.2,Glyma.12G071000|GmARF4_A.2,0.6730382868287719
Glyma.12G076200.1,Glyma.12G076200|GmARF10/16_C.1,0.6770714370555346
Glyma.12G164100.1,Glyma.12G164100|GmARF1_A.1,0.5565211954806302
Glyma.12G171000.9,Glyma.12G171000|GmARF4_C.9,0.7704855532626058
Glyma.12G174100.1,Glyma.12G174100|GmARF10/16_A.1,0.5502175906306191
Glyma.13G084700.1,Glyma.13G084700|GmARF17_D.1,0.5388592047268421
Glyma.13G112600.1,Glyma.13G112600|GmARF7/19_D.1,0.8348639048345353
Glyma.13G127000.3,Glyma.13G127000|GmIAA12-13-C.3,0.6386557083923419
Glyma.13G140600.2,Glyma.13G140600|GmARF17_B.2,0.6218741146489435
Glyma.13G174000.1,Glyma.13G174000|GmARF3_B.1,0.7639028761726576
Glyma.13G221400.2,Glyma.13G221400|GmARF6_C.2,0.6247522785924311
Glyma.13G234200.1,Glyma.13G234200|GmARF3_C.1,0.5133949591133894
Glyma.13G325200.1,Glyma.13G325200|GmARF10/16_B.1,0.5863166875642425
Glyma.13G354100.6,Glyma.13G354100|GmIAA18/26/28-C.6,0.7486280900271844
Glyma.13G354100.8,Glyma.13G354100|GmIAA18/26/28-C.8,0.590862869609145
Glyma.13G354100.11,Glyma.13G354100|GmIAA18/26/28-C.11,0.6834277984519906
Glyma.13G356600.1,Glyma.13G356600|GmIAA27-E.1,0.5803970059459498
Glyma.13G361100.1,Glyma.13G361100|GmIAA6/19-A.1,0.8576153699023716
Glyma.13G361200.2,Glyma.13G361200|GmIAA15-A.2,0.768501726681087
Glyma.13G361200.3,Glyma.13G361200|GmIAA15-A.3,0.7984750076948731
Glyma.14G032700.1,Glyma.14G032700|GmARF6_F.1,0.5729543695070595
Glyma.14G032700.2,Glyma.14G032700|GmARF6_F.2,0.5843545878780141
Glyma.14G179500.1,Glyma.14G179500|GmAFB4/5_C.1,0.35062019125091987
Glyma.14G185400.1,Glyma.14G185400|GmIAA8-9-G.1,0.4684912667499862
Glyma.14G208500.1,Glyma.14G208500|GmARF8_D.1,0.5745586337626786
Glyma.14G217700.1,Glyma.14G217700|GmARF5_A.1,0.7922924566296216
Glyma.15G017500.1,Glyma.15G017500|GmIAA27-F.1,0.8448907195918725
Glyma.15G017500.3,Glyma.15G017500|GmIAA27-F.3,0.7733901913909674
Glyma.15G020300.1,Glyma.15G020300|GmIAA18/26/28-D.1,0.6849316341722423
Glyma.15G091000.1,Glyma.15G091000|GmARF6_D.1,0.6541681685487131
Glyma.15G091000.4,Glyma.15G091000|GmARF6_D.4,0.7857476854573733
Glyma.15G142600.2,Glyma.15G142600|GmARF13_A.2,0.45764655059886944
Glyma.15G181000.2,Glyma.15G181000|GmARF7/19_B.2,0.4623925840345616
Glyma.16G000300.1,Glyma.16G000300|GmARF1_B.1,0.447168925615312
Glyma.16G023600.2,Glyma.16G023600|GmARF11/18_A.2,0.7546073592555634
Glyma.16G050500.1,Glyma.16G050500|GmAFB2/3_B.1,0.5829505182033725
Glyma.17G047100.1,Glyma.17G047100|GmARF7/19_C.1,0.5835487117868466
Glyma.17G112300.1,Glyma.17G112300|GmIAA29-D.1,0.7308947932953364
Glyma.17G256500.1,Glyma.17G256500|GmARF5_B.1,0.887580541771388
Glyma.18G046800.1,Glyma.18G046800|GmARF8_B.1,0.580714109566244
Glyma.18G184500.1,Glyma.18G184500|GmARF9_D.1,0.6333457473638051
Glyma.19G100200.1,Glyma.19G100200|GmAFB2/3_A.1,0.5983780775171544
Glyma.19G161000.1,Glyma.19G161000|GmIAA1-4-E.1,0.8467815390682429
Glyma.19G161000.3,Glyma.19G161000|GmIAA1-4-E.3,0.9278063846272292
Glyma.19G161100.1,Glyma.19G161100|GmIAA16-G.1,0.9413550790018974
Glyma.19G181900.2,Glyma.19G181900|GmARF17_C.2,0.5736415557648051
Glyma.19G206800.1,Glyma.19G206800|GmTIR1/AFB1_A.1,0.4698218106574779
Glyma.19G245200.1,Glyma.19G245200|GmIAA16-D.1,0.6933261880983275
Glyma.20G180000.1,Glyma.20G180000|GmARF10/16_F.1,0.5918304162106682
Glyma.20G210400.1,Glyma.20G210400|GmIAA7/14/17-B.1,0.9346188632673234
Glyma.20G210500.1,Glyma.20G210500|GmIAA1-4-B.1,0.8141887936375968
Glyma.20G225000.1,Glyma.20G225000|GmIAA16-B.1,0.6976748374811994
