Transcript ID,heatmap_label,SAM6D,SAM17D,SAM38D,AM,Cotyledon,Leaf,Hypocotyl,tau
Glyma.01G002100.1,Glyma.01G002100|GmARF7/19_F.1,0.71779872109033,0.6495006033894412,0.46091717761981876,0.8155373823903977,0.5048061789902396,0.3916539737229594,1,0.4099643271328022
Glyma.01G019400.1,Glyma.01G019400|GmIAA8-9-B.1,0.28301826828619253,0.7468975504568138,0.3266910129974115,0.38167545699175925,0.0952303612247289,1,0.8411397649831205,0.5542245975099956
Glyma.01G019400.2,Glyma.01G019400|GmIAA8-9-B.2,0.794597965203915,0,0.21066605054341092,0.33356319600243545,0.1774175440589842,1,0.951988460031709,0.5886277973599242
Glyma.01G019400.3,Glyma.01G019400|GmIAA8-9-B.3,0.28270883146370684,0.29886415707641883,0.32792769908253894,0.25377303130710055,0.045423301919073025,0.06952245051451741,1,0.7869634214394408
Glyma.01G098000.3,Glyma.01G098000|GmIAA8-9-D.3,0.5899563953099057,0.6277001090141946,0.33448453226065017,0.3963469952135769,0.4549455106527478,0.41938309761660525,1,0.5295305599887199
Glyma.01G103500.1,Glyma.01G103500|GmARF9_A.1,0.7902801511682231,1,0.48750462304728814,0.694336267102452,0.06205173973671616,0,0.06993390535600719,0.6493155522648856
Glyma.02G000500.1,Glyma.02G000500|GmIAA1-4-D.1,0.22040039159533653,0.2147105120425985,0.414539744860025,0.2524527900938738,0.06040544883351392,0.06555616252675817,1,0.7953224916746491
Glyma.02G065300.1,Glyma.02G065300|GmAFB2/3_C.1,0.859474156172652,1,0.4297535850852936,0.5218834524969022,0.08163415636055775,0.14755945651390973,0.30286774200956856,0.6094712418935194
Glyma.02G142500.3,Glyma.02G142500|GmIAA16-F.3,0.06413427530108942,0.05786487975035329,0.06499862932543371,0.12804530927232097,0.0017641365384004814,0.17925563941092396,1,0.9173228550669131
Glyma.02G142600.1,Glyma.02G142600|GmIAA1-4-H.1,0.2197681176141462,0.35221110762660945,0.13037806712386404,0.3214062078514898,0.43585545848822893,0.5407155436457872,1,0.666610916274979
Glyma.02G142600.2,Glyma.02G142600|GmIAA1-4-H.2,0,0.15594519385598185,0.06376502581579133,0.2542985016631116,0.30470790367787765,0,1,0.8702138958312062
Glyma.02G152800.2,Glyma.02G152800|GmTIR1/AFB1_D.2,0.8654132243709963,1,0.506426765156543,0.6506721450530154,0.4481467842735011,0,0.5956488282018177,0.48894870882402114
Glyma.02G211800.1,Glyma.02G211800|GmAFB4/5_D.1,0.7138812758168303,0.7884464081518142,0.4117953256131815,0.8255748598776831,0.29855846815685755,0.4568401500883053,1,0.417483918715888
Glyma.02G218100.2,Glyma.02G218100|GmIAA8-9-H.2,0.9252450710763663,1,0.495832688859033,0.3909562834903658,0.1331739487426059,0.3727763154000916,0.43881133877252354,0.540534058943169
Glyma.02G218100.4,Glyma.02G218100|GmIAA8-9-H.4,1,0.6836734529752876,0.5349012706708277,0.7374048948347217,0.1079170869611099,0,0.6460468874562374,0.5483427345169692
Glyma.02G239600.1,Glyma.02G239600|GmARF8_C.1,1,0.5622041500135629,0.4542908384673064,0.8021560199604536,0.7574135807611952,0.9468359561731227,0.7250764344821792,0.29200383669036334
Glyma.02G239600.3,Glyma.02G239600|GmARF8_C.3,0.7719739474953731,1,0.3861460031973213,0.5426855001803974,0,0,0.35021958313930995,0.6581624943312664
Glyma.02G239600.5,Glyma.02G239600|GmARF8_C.5,0,0.34970198564491317,0.40090801715345187,0.4067138117972049,0.41878846458678703,0,1,0.7373146201362739
Glyma.02G281700.1,Glyma.02G281700|GmARF6_E.1,0.629662205446548,1,0.5723054632404418,0.8068476540738776,0.423607911438972,0.4084876192115286,0.6868668134173459,0.4120370555285477
Glyma.03G070500.1,Glyma.03G070500|GmARF9_B.1,0.49600047117596013,0.3202866482404657,0.22520570844347415,0.3495933584187963,0.14802482934706665,1,0.09716871094452884,0.7272867122382847
Glyma.03G070500.2,Glyma.03G070500|GmARF9_B.2,0.8542419916115217,1,0.6765849834175368,0.8065113185825907,0.14841746342803586,0.1549489731903494,0.12670653367438295,0.5387647893492638
Glyma.03G158600.1,Glyma.03G158600|GmIAA1-4-F.1,0.041378563869627565,0.08636483978002235,0.06184665375845451,0.13349238543710287,0.006206200014934706,0.14759927116623708,1,0.9205186809956035
Glyma.03G158700.1,Glyma.03G158700|GmIAA16-H.1,0.05265492408855219,0.10424545911240245,0.19203248730919925,0.1644629929844385,0.030808695647359816,0.016321529783762542,1,0.9065789851790474
Glyma.03G209400.1,Glyma.03G209400|GmTIR1/AFB1_B.1,1,0.8824320245537732,0.7215895337434408,0.9118830324542097,0.7918764304671169,0.9371631998918398,0.7328175121219331,0.17037304446128107
Glyma.03G247400.1,Glyma.03G247400|GmIAA16-C.1,0.34872922397897094,0.5049314418997568,0.40367124718235387,0.5736612330827721,0.4657965183675165,0.8271673557922308,1,0.47934049661606654
Glyma.03G258300.1,Glyma.03G258300|GmARF11/18_C.1,0.2295317463070143,0.37219477975226817,0.18031878888641506,0.24278588123147635,0.6136437682719299,1,0.42676677605117097,0.6557930432499542
Glyma.04G089900.1,Glyma.04G089900|GmIAA8-9-F.1,0.5241264627817525,0.7222859780445782,0.3895891765726577,0.3947102751425732,0.31942753783251343,0.24483937593361027,1,0.5675035322820524
Glyma.04G093500.1,Glyma.04G093500|GmAFB4/5_B.1,0.8203445833508858,1,0.593869243571556,0.8108753268498399,0.1920766343775608,0.20881028817086658,0.6503916908034647,0.4539387054793044
Glyma.04G200600.1,Glyma.04G200600|GmARF2_B.1,0.5931187610539129,1,0.4972602029031162,0.8760290220361824,0.22275614530300772,0.3353556445932699,0.20169815598540014,0.5456303446875185
Glyma.04G200600.2,Glyma.04G200600|GmARF2_B.2,0,1,0.28972945939364203,0.3918214527203493,0.01981854860220921,0,0.06591137005223285,0.8721198615385944
Glyma.04G254200.1,Glyma.04G254200|GmARF17_F.1,0.781080592926511,1,0.8343823061905915,0.9094398991497405,0.2883729935505042,0.48214644111030397,0.50477749453681,0.3666333787559231
Glyma.05G200800.1,Glyma.05G200800|GmARF2_C.1,0.7235430473713726,0.7054980993436029,0.37387205447770083,0.5391075168387265,0.49270300657378285,1,0.4758181525654342,0.44824302047156334
Glyma.05G200800.4,Glyma.05G200800|GmARF2_C.4,0.2590676024492531,1,0.3462397119867772,0.3678309563859088,0.08810793689960003,0,0.13258469555361366,0.8010281827874746
Glyma.05G221300.2,Glyma.05G221300|GmARF7/19_G.2,0,1,0.3745358722865047,0.4250404037303846,0.3486837986083403,0,0.26945425368193515,0.7637142786154726
Glyma.05G229300.1,Glyma.05G229300|GmIAA27-A.1,0.3570219701339174,0.3744040313151422,0.5259777540351708,0.5592942955622647,0.06123812864947202,0.4501475139279514,1,0.6119860510626802
Glyma.06G091700.3,Glyma.06G091700|GmIAA8-9-E.3,0.5822419471209046,1,0.4609160849047277,0.305165814584456,0.31304775184405187,0.11634872029821601,0.3006737390402369,0.6536009903679011
Glyma.06G095400.1,Glyma.06G095400|GmAFB4/5_A.1,0.7926846919752758,1,0.5034262067252859,0.7500724386649124,0.44410568546287965,0.36552617993358294,0.7833210413950311,0.3934772926405054
Glyma.06G164900.2,Glyma.06G164900|GmARF2_A.2,0.7667328314830122,0.8202019240169006,0.5085858664027109,1,0.23424280055744665,0.43669177278453,0.21707940417140079,0.5027442334306665
Glyma.06G164900.3,Glyma.06G164900|GmARF2_A.3,0.16123985806167906,1,0.3206086264762827,0.3290628249606526,0.12484239570169996,0.015470925697599286,0.07992275095958211,0.8281421030237507
Glyma.07G034200.1,Glyma.07G034200|GmIAA6/19-C.1,0.008591901450380293,0.005413841628300848,0.012787948423474098,0.04944851053832789,0.012939488002065356,0.02230215033161629,1,0.9814193599376392
Glyma.07G054800.1,Glyma.07G054800|GmARF11/18_B.1,1,0.8824776872511515,0.5402668849332207,0.5806360736261812,0.2649165588434616,0.5318649801650941,0.44659031368264834,0.4588745835830404
Glyma.07G054800.4,Glyma.07G054800|GmARF11/18_B.4,1,0.46613563363506216,0.40197996028795974,0.42980624450047183,4.397019993453247e-4,0.05040327844712171,0.3995362535028863,0.7086164879378588
Glyma.07G130400.1,Glyma.07G130400|GmARF7/19_E.1,0.7231887266983474,0.9269434254423251,0.4640188183992636,0.8002079027458943,1,0.12931575814038077,0.7208180935953178,0.3725845458297452
Glyma.07G134800.1,Glyma.07G134800|GmARF9_C.1,0.6146884690020089,1,0.41828180099540657,0.6411648756040713,0.28404486144952185,0.20357168214955565,0.17769142864296134,0.6100928136927457
Glyma.07G189800.4,Glyma.07G189800|GmAFB6_A.4,0.20422621582919886,1,0.5494812322485796,0.5670755461794076,0.2764363995500001,0,0.831132692205471,0.5952746523312238
Glyma.07G189800.5,Glyma.07G189800|GmAFB6_A.5,1,0.9590554068144942,0.35901422555917584,0.911442925400416,0.5323963234951141,0,0.5088960617451226,0.4548658428309462
Glyma.07G202200.1,Glyma.07G202200|GmARF3_A.1,1,0.6906938961044825,0.37824356278569915,0.4490551928944172,0.2120704597827445,0.3853437269991977,0.5431806845189266,0.5569020794857554
Glyma.07G272800.1,Glyma.07G272800|GmARF1_C.1,0.5774218456790504,1,0.41377341130411693,0.5871625399922742,0.3879048954042933,0.3402837110086046,0.31063096367744353,0.5638037721557029
Glyma.08G008100.2,Glyma.08G008100|GmARF2_D.2,0.44084026813232846,1,0.295950062532093,0.4029243136932798,0.14383747126470342,0.4629882868250331,0.25868829013661787,0.6657952179026574
Glyma.08G008100.3,Glyma.08G008100|GmARF2_D.3,1,0.4827182714002032,0.5587986987803366,0.7586930545296557,0.5116852883337736,0,0.3390269720555857,0.5581796191500742
Glyma.08G027800.1,Glyma.08G027800|GmARF7/19_H.1,0.4010935783246171,0.5405374786872191,0.24380505883544848,0.5116284731684753,1,0,0.4717734746881521,0.6385269893826814
Glyma.08G036400.1,Glyma.08G036400|GmIAA27-C.1,0.6880534229907851,0.6439255952383347,1,0.8091143212182944,0.13260205790119572,0.4725199121420065,0.9417296845960913,0.3853425009855487
Glyma.08G036400.2,Glyma.08G036400|GmIAA27-C.2,0.10197661261652081,1,0.5719964413781425,0.17496107032395872,0,0,0.7777471882189666,0.7288864479104019
Glyma.08G059500.6,Glyma.08G059500|GmAFB6_B.6,0.4031031542407266,0.5092583006086135,0.2401726579530995,0.41604191285046327,0.14851230934739,0.2231847943022119,1,0.6766211451162492
Glyma.08G100100.3,Glyma.08G100100|GmARF6_A.3,0.5785138665659862,1,0.4462266329685887,0.6019986712996874,0.04591723204884983,0.040797794734973074,0.4208886456427016,0.6442761927898689
Glyma.08G100100.2,Glyma.08G100100|GmARF6_A.2,0.6108577631425707,1,0.34178778789844255,0.4984439595517809,0.15551549115505942,0.39476523535106084,0.29170301768132173,0.6178211242032939
Glyma.08G200700.2,Glyma.08G200700|GmIAA18/26/28-B.2,0.54922973007778,0.6488398442312883,0.8426550847931525,0.9690956936211446,0.24818857267624855,0,1,0.4569985124333977
Glyma.08G273500.1,Glyma.08G273500|GmIAA8-9-C.1,0.7529245100421287,0.6111578750852801,0.44603531183380213,0.8041662033738697,0.2298289179813887,0.7438023778245417,1,0.4020141339764982
Glyma.08G273500.2,Glyma.08G273500|GmIAA8-9-C.2,0.4676446052335546,0.5417395976189201,0.3820213208807419,0.36155312386989424,0.15017998830111606,0.06621130377874863,1,0.6717750100528375
Glyma.09G072200.1,Glyma.09G072200|GmARF7/19_A.1,1,0.9737819608507959,0.3138939951020718,0.353480119376142,0.31305371847416086,0.21432253091741518,0.7960702325949939,0.5058995737807367
Glyma.09G193000.1,Glyma.09G193000|GmIAA27-D.1,0.2620316645553565,0.3965430971920163,0.42749361019921595,0.24012555728198126,0.1293466622284065,0.13075961293039262,1,0.7356166326021052
Glyma.09G203300.3,Glyma.09G203300|GmIAA8-9-A.3,0.25940085371979404,0.350516684463117,0.2560556462251358,0.3109449478196857,0,0,1,0.8038469779620446
Glyma.09G203300.1,Glyma.09G203300|GmIAA8-9-A.1,0.23585329402557922,0.14101403241875055,0.16096958485443189,0.18486313248198324,0.31042333406099126,0.2803742637375346,1,0.7810837264034549
Glyma.10G021500.2,Glyma.10G021500|GmTIR1/AFB1_C.2,0.4690082770465744,0.8548348426960478,0.5915581410608598,0.7555462141708066,0.5556764598368401,1,0.5606026357644057,0.3687955715707443
Glyma.10G021500.3,Glyma.10G021500|GmTIR1/AFB1_C.3,1,0.3178757202451678,0.459344079821174,0.8368726854013474,0.13615996851089102,0.732802439266775,0.1918065662166888,0.554189756756326
Glyma.10G021500.1,Glyma.10G021500|GmTIR1/AFB1_C.1,1,0.7439868702126986,0.4094893581258403,0.5030668278026817,0.6171021661574387,0.16487809806473858,0.6001912225527066,0.4935475761806492
Glyma.10G031800.3,Glyma.10G031800|GmIAA1-4-G.3,0.11888175952453124,0.10312559232690618,0.15346773291590404,0.11725355985496408,0.20721498983299502,0.09956280280129703,1,0.8667489271239003
Glyma.10G031900.1,Glyma.10G031900|GmIAA16-E.1,0.10680145647649894,0.19414380272643125,0.08906658699888706,0.19617619609585182,0,1,0.6000806935687923,0.8022885440222565
Glyma.10G040400.3,Glyma.10G040400|GmIAA12-13-D.3,0.2386557507266983,0.3517711137673371,0.22939642357881884,0.36362672040652255,0.05672898302420188,0.2449069701429763,1,0.7524856730589075
Glyma.10G053500.1,Glyma.10G053500|GmARF17_A.1,0.35393517185790774,0.5978752331082888,0.7125646573202213,1,0.25529306691161363,0.5902490375378504,0.8120718311081678,0.4463351670259917
Glyma.10G162400.1,Glyma.10G162400|GmIAA16-A.1,0.46464453877168554,0.6573138280268535,0.3595883783893837,0.5102299635651676,0.24152889726442997,0.20072891449066727,1,0.5943275799153022
Glyma.10G162400.2,Glyma.10G162400|GmIAA16-A.2,0.2046688538699905,0.1681691635735629,0.24049109322414,0.1950354979126742,0.056271964924714854,0.02871674724291575,1,0.8511077798753336
Glyma.10G162400.3,Glyma.10G162400|GmIAA16-A.3,0.8448248347275347,0.41500817499074916,0.5119051198113106,0.2755576001698719,1,0.3479427139910424,0.8428146964910599,0.46032447663640524
Glyma.10G180000.2,Glyma.10G180000|GmIAA1-4-A.2,0,0,0.20010379341785736,0.30008212728873146,0.26085007710398833,0.11886341800608001,1,0.8533500973638904
Glyma.10G180000.1,Glyma.10G180000|GmIAA1-4-A.1,0.11455592755073958,0.10973709867105576,0.20894764929465695,0.24487564349557225,0.044101876746544574,0.3111934403438459,1,0.8277647273162642
Glyma.10G180100.1,Glyma.10G180100|GmIAA7/14/17-A.1,0.007422866518657641,0.012636091586091455,0.014871345548297232,0.022671916671893652,0.08772492263691387,0.05952167990575418,1,0.9658585295220653
Glyma.10G210600.1,Glyma.10G210600|GmARF10/16_E.1,0.9504826317470232,0.9593694188999548,0.644500870484333,1,0.1058183636477751,0.19420297831230895,0.48709822911992023,0.4430879179647808
Glyma.11G145500.1,Glyma.11G145500|GmARF10/16_D.1,0.30624311773109303,0.33149957470838687,0.3360182343676345,0.5233155161162645,1,0.1331419151026563,0.2810378095575767,0.6814573054027314
Glyma.11G204200.1,Glyma.11G204200|GmARF8_A.1,0,0,0.9267709314578318,1,0,0.9652778755864734,0.2973562028109137,0.6350991650241302
Glyma.11G204200.2,Glyma.11G204200|GmARF8_A.2,0.7930708461059863,1,0,0.3292354492689409,0.25261474474605844,0,0.7853709546748199,0.639951334200699
Glyma.12G071000.1,Glyma.12G071000|GmARF4_A.1,0.6294324096271597,1,0.6531451207106483,0.6552518132719096,0,0.7136107243180639,0.20512629291671455,0.5239056065259172
Glyma.12G071000.2,Glyma.12G071000|GmARF4_A.2,0.030999535420472936,0,0.23059368456473264,0.9435388815745989,0.4783021753011307,0,1,0.7194276205231774
Glyma.12G076200.1,Glyma.12G076200|GmARF10/16_C.1,0.3391252640674099,0.3501379975891953,0.6477890293387982,1,0.13665564166838012,0.1848440163041631,0.24938109452963012,0.6820111594170705
Glyma.12G164100.1,Glyma.12G164100|GmARF1_A.1,0.7163513060024855,1,0.5713988063409646,0.787796287740419,0.41021442979838235,0.5041967983302049,0.5885646747940282,0.40357961616558596
Glyma.12G171000.9,Glyma.12G171000|GmARF4_C.9,0.9135684062966202,1,0.4414353876228201,0.36642536695989164,0.3380096069756675,0,0.16921566610079394,0.6285575943407011
Glyma.12G174100.1,Glyma.12G174100|GmARF10/16_A.1,0.36250181102389273,0.5878071312350176,0.42894406625081466,0.6669720810101069,1,0.26992010867616734,0.9455632001909495,0.4563819336021752
Glyma.13G084700.1,Glyma.13G084700|GmARF17_D.1,0.8986101393029956,0.8422948811897819,0.8200898238279642,1,0.5763793053055852,0.5232164029550166,0.7640437766151685,0.26256094513391465
Glyma.13G112600.1,Glyma.13G112600|GmARF7/19_D.1,0.4173842594569195,0.417418350451282,0.2157143570567841,0.3178730350455422,0.2630153206351819,0.20189003836562988,1,0.6944507731647768
Glyma.13G127000.3,Glyma.13G127000|GmIAA12-13-C.3,0.45849048539863213,0.4563833289450332,0.38298652030913316,0.4321246398532946,0.37368423943435214,0.28709189237805477,1,0.6015398156135833
Glyma.13G140600.2,Glyma.13G140600|GmARF17_B.2,0.580604361973785,1,0.4525867499788634,0.8179545131796758,0.34919387866366064,0.2785244066631859,0.5046281413697951,0.5027513246951724
Glyma.13G174000.1,Glyma.13G174000|GmARF3_B.1,0.4377327183415474,1,0.33737661352855763,0.43786941053592177,0.02810065543334203,0.025440473804305006,0.598632992106344,0.6891411893749971
Glyma.13G221400.2,Glyma.13G221400|GmARF6_C.2,0.483931899630869,1,0.4404900235630931,0.745680049814965,0.027304187538491148,0.4259468663134834,0.6186510139897595,0.5429993265248898
Glyma.13G234200.1,Glyma.13G234200|GmARF3_C.1,0.85397474741552,1,0.6677374699228041,0.889117358899705,0.2710908174067673,0.5846983787187603,0.7492277032518375,0.3306922540641009
Glyma.13G325200.1,Glyma.13G325200|GmARF10/16_B.1,0.5259820253619187,1,0.6357248509463044,0.76306683852622,0.14460813893000887,0.11956354280008287,0.180362815821414,0.6051152979356752
Glyma.13G354100.6,Glyma.13G354100|GmIAA18/26/28-C.6,0.682702092047844,1,0.3548878246933843,0.33735063698825696,0.10787262776056106,0.07409275958238742,0.1769698635895085,0.7110206992230096
Glyma.13G354100.8,Glyma.13G354100|GmIAA18/26/28-C.8,0.7701641293285684,0.3871470846620576,0.200777105931336,0.618747970252083,0.30175628454419323,1,0.16483866079990067,0.5927614607469769
Glyma.13G354100.11,Glyma.13G354100|GmIAA18/26/28-C.11,1,0.8218080758207885,0.7516651663787782,0.3632393555723143,0.029653313508769152,0,0.12158755137188267,0.6520077562245779
Glyma.13G356600.1,Glyma.13G356600|GmIAA27-E.1,0.20336956174800164,0.2946971409717731,0.664915415930431,0.7208471125420606,0.08929779343385041,0.036056390636891915,1,0.6651360974561652
Glyma.13G361100.1,Glyma.13G361100|GmIAA6/19-A.1,0.04319542999351933,0.04612144987207206,0.08545813606981713,0.07626284968578752,0.05949313522896519,0.10802176774321334,1,0.9302412052344375
Glyma.13G361200.2,Glyma.13G361200|GmIAA15-A.2,0.07453149791238818,0.31526033827185745,0.3733783559955143,0.5717442895014803,0.01558929665629121,0.04865651567496432,1,0.7668066176645841
Glyma.13G361200.3,Glyma.13G361200|GmIAA15-A.3,0.10877654777757641,0.16619382776214373,0.21586716408893672,0.15443077176719752,0,0.1565428197964433,1,0.8663648114679504
Glyma.14G032700.1,Glyma.14G032700|GmARF6_F.1,0.45668347365581413,0.4995335633759274,0.3635046241712799,1,0.5660836524978579,0.4283045911399218,0.6562188461697267,0.5049452081649121
Glyma.14G032700.2,Glyma.14G032700|GmARF6_F.2,0.5480977220061434,1,0.494812826326229,0.6734874637600737,0.4664494287700302,0.07018305561095448,0.7103196623661352,0.5061083068600724
Glyma.14G179500.1,Glyma.14G179500|GmAFB4/5_C.1,1,0.8596401232524652,0.4362855411623428,0.9536983303266213,0.3729727494680503,0.8372546724909901,0.7654137601284423,0.29578913719518135
Glyma.14G185400.1,Glyma.14G185400|GmIAA8-9-G.1,0.932956518323274,0.9946774359408119,0.6307448573937502,0.640456495834615,0.42725889520304283,0.2320893685721669,1,0.35696940478872324
Glyma.14G208500.1,Glyma.14G208500|GmARF8_D.1,0.7522246419090521,1,0.47664903712769435,0.7864077552662952,0.11703240488184968,0.2849446862225385,0.5725992728827202,0.5016903669516416
Glyma.14G217700.1,Glyma.14G217700|GmARF5_A.1,0.6958679022822482,1,0.3097651291693953,0.26803987358776077,0.06967930778608983,0.08163937776989172,0.05303840488093443,0.7536616674206132
Glyma.15G017500.1,Glyma.15G017500|GmIAA27-F.1,0.10632839187690599,0.11555084693836032,0.1495641271048228,0.2024524535364666,0.09460560851176411,0.06109997266573301,1,0.8783997665609912
Glyma.15G017500.3,Glyma.15G017500|GmIAA27-F.3,0,0.6393917972710559,1,0.9287774097832454,0,0.5805080493767303,0,0.6418871239281614
Glyma.15G020300.1,Glyma.15G020300|GmIAA18/26/28-D.1,0.6039753237269084,1,0.40653783605659755,0.5645411081289526,0.39909648277411247,0.24018843865729675,0.2959692449284759,0.5816152609546094
Glyma.15G091000.1,Glyma.15G091000|GmARF6_D.1,0.4552417315531291,1,0.5685432299178382,0.9890357010883238,0.10921707213610787,0.12063240946682349,0.4089739433310347,0.5580593187511238
Glyma.15G091000.4,Glyma.15G091000|GmARF6_D.4,1,0,0.5790889474485446,0.6957974038243274,0.24439023534563645,0,0.9935848428547533,0.5811897617544564
Glyma.15G142600.2,Glyma.15G142600|GmARF13_A.2,0.983979119594688,1,0.35243233022194775,0.7469764296982137,0.7669478630448365,0.6701036053831319,0.4514808766561881,0.33801329590016566
Glyma.15G181000.2,Glyma.15G181000|GmARF7/19_B.2,0.8663969755365628,1,0.42540212581990194,0.659080173452259,0.11642271878079996,0.5307287708132087,0.629657524954602,0.4620519517737776
Glyma.16G000300.1,Glyma.16G000300|GmARF1_B.1,0.8176529098190877,1,0.49608250340989457,0.6271366678257847,0.4021557135101404,0.5220636764814945,0.6509223049783867,0.4139977039958686
Glyma.16G023600.2,Glyma.16G023600|GmARF11/18_A.2,0.8910710791318291,1,0.37771310264019764,0.36524058978350604,0.09768759304664766,0.41071482590780584,0.01414034348812617,0.6405720776669813
Glyma.16G050500.1,Glyma.16G050500|GmAFB2/3_B.1,0.9339786557295946,1,0.4354961644691843,0.6333742165055248,0.31725575115269705,0.3654634917805765,0.3090373795430495,0.5008990568032289
Glyma.17G047100.1,Glyma.17G047100|GmARF7/19_C.1,0.8446857900509768,1,0.4096078418038846,0.4392840095879766,0.3561010641137698,0.2164044277619581,0.8107645683551342,0.48719204972104996
Glyma.17G112300.1,Glyma.17G112300|GmIAA29-D.1,0.3543866850706898,0.7232326255242029,0.4815660285048059,0.34613541229362177,0.05828295156986017,0.12136095694062901,1,0.6525058900160318
Glyma.17G256500.1,Glyma.17G256500|GmARF5_B.1,1,0.8597998591159214,0.25241486175638456,0.2794802428335689,0.04355287917364631,0.10522761862270229,0.0372683806078676,0.7370426929816515
Glyma.18G046800.1,Glyma.18G046800|GmARF8_B.1,0.6822452824164246,1,0.43598520197134455,0.706463928726453,0.11498216694295751,0.17305050124999674,0.6315276367078787,0.5426242136641575
Glyma.18G184500.1,Glyma.18G184500|GmARF9_D.1,0.6512712991136883,1,0.4503672647873926,0.40383223328878165,0.01634291578092336,0,0.2988418500587141,0.69655740616175
Glyma.19G100200.1,Glyma.19G100200|GmAFB2/3_A.1,0.808831704183425,1,0.4154489068508207,0.5588012200248844,0.16656280012822466,0.36393539227801214,0.25554581992083464,0.5718123594356331
Glyma.19G161000.1,Glyma.19G161000|GmIAA1-4-E.1,0.008308326539606817,0.01970368484891697,0,0.03454442533755362,0.1803033159142401,0.050396074178904224,1,0.9511240288634631
Glyma.19G161000.3,Glyma.19G161000|GmIAA1-4-E.3,0.018042743294250516,0.013057600744750474,0.01650488069867215,0.025268979803898084,0.23151751350417749,0.039048173811585665,1,0.9427600180237775
Glyma.19G161100.1,Glyma.19G161100|GmIAA16-G.1,0.0024420957043395437,0.0028032734826016503,0.006497179753933585,0.018388609541747376,0.01349934950575104,0.0037451331582606957,1,0.9921040598088943
Glyma.19G181900.2,Glyma.19G181900|GmARF17_C.2,0.43662891817918825,0.773025850368786,0.7202565834234554,1,0.6031202541768258,0.28588796184740467,0.7142917307799331,0.41113145020406777
Glyma.19G206800.1,Glyma.19G206800|GmTIR1/AFB1_A.1,0.7011752539700479,0.8275790503474091,0.6444115356388636,1,0.2577164549171679,0.8639383296320856,0.4549230567087443,0.3750427197976136
Glyma.19G245200.1,Glyma.19G245200|GmIAA16-D.1,0.16719446501168972,0.2051025223690006,0.3216018178935314,0.3970207727433262,0.29214266196715216,0.08849946763351901,1,0.7547397153969636
Glyma.20G180000.1,Glyma.20G180000|GmARF10/16_F.1,1,0.7779357975791605,0.6072759908804611,0.7553881892898993,0.20249420082415184,0.2684606615423203,0.377487062041051,0.5018263496404927
Glyma.20G210400.1,Glyma.20G210400|GmIAA7/14/17-B.1,0.0026208210308869,0.0012960158090604358,0.002278825273317989,0.006564666088564488,0.06573330837241181,0.0015340569854935312,1,0.9866620510733775
Glyma.20G210500.1,Glyma.20G210500|GmIAA1-4-B.1,0.041715210581097846,0.15778397873763902,0.2559706959591143,0.2434930497677354,0.08515836740681908,0.07144452714264576,1,0.8574056950674914
Glyma.20G225000.1,Glyma.20G225000|GmIAA16-B.1,0.6397491048979358,1,0.5952617975683768,0.5799150974254741,0.36963492061604997,0.14555268068349272,0.7067357313331051,0.4938584445792609
